"date","remark","conc"
2014-04-04,"",261.655061019383
2014-04-05,"",113.471113525092
2014-04-06,"",57.6528480938416
2014-04-07,"",36.5990429682351
2014-04-08,"",45.9775466463994
2014-04-09,"",47.8757941495125
2014-04-10,"",27.533
2014-04-11,"",27.027
2014-04-12,"",27.861
2014-04-13,"",21.293
2014-04-14,"",29.8543678832117
2014-04-21,"",30.152
2014-04-28,"",19.485
2014-05-05,"",27.888
2014-05-09,"",8.4745
2014-05-11,"",24.858
2014-05-12,"",25.5068824940048
2014-05-13,"",21.024
2014-05-17,"",43.9095724137931
2014-05-18,"",29.4632039240913
2014-05-19,"",25.5061100539985
2014-05-20,"",17.9990408896877
2014-05-21,"",15.81
2014-05-22,"",48.1844964470905
2014-06-02,"",29.411
2014-06-09,"",34.069
2014-06-16,"",44.8
2014-06-23,"",76.25
2014-06-30,"",26.9
2014-07-07,"",43.613
2014-07-14,"",60.166
2014-07-21,"",36.909
2014-08-04,"",48.563
2014-08-11,"",79.059
2014-08-25,"",42.427
2014-09-02,"",46.217
2014-09-08,"",49.482
2014-09-15,"",47.374
2014-09-22,"",12.139
2014-09-29,"",49.918
2014-10-06,"",23.563
2014-10-13,"",28.551
2014-10-20,"",24.02
2014-10-27,"",20.853
2014-11-03,"",3.4435
2014-11-10,"",2.5707
2014-11-17,"",2.8182
2014-11-24,"",98.721
2014-12-01,"",5.0287
2014-12-08,"",4.44
2014-12-15,"",8.13
2015-01-05,"",10.8
2015-01-19,"",8.9
2015-01-26,"",7.6
2015-03-16,"",17.9
2015-03-23,"",10.359
2015-03-30,"",10.2
2015-04-06,"",12.033
2015-04-13,"",19.537
2015-04-20,"",36.286
2015-04-27,"",17.2
2015-05-04,"",23.564
2015-05-11,"",18.828
2015-05-18,"",30.5
2015-05-25,"",14.3
2015-06-01,"",109.8
2015-06-08,"",37.974
2015-06-15,"",92.699
2015-06-22,"",39
2015-06-29,"",47.666
2015-07-13,"",26.8
2015-07-20,"",60.674
2015-07-27,"",26.402
2015-08-03,"",43.699
2015-08-10,"",38.383
2015-08-17,"",34.576
2015-08-24,"",46.2
2015-08-31,"",35.61
2015-09-07,"",34.212
2015-09-14,"",38.373
2015-09-21,"",35.6
2015-09-28,"",32.529
2015-10-05,"",22.836
2015-10-12,"",24.024
2015-10-19,"",6.4158
2015-10-26,"",15.616
2015-11-02,"",13.856
2015-11-03,"",21.721
2015-11-04,"",16.949
2015-11-05,"",18.518
2015-11-06,"",18.297
2015-11-07,"",14.705
2015-11-08,"",8.0704
2015-11-09,"",4.78083770296084
2015-11-10,"",6.9102
2015-11-11,"",10.638
2015-11-12,"",13.289
2015-11-13,"",2.8873
2015-11-14,"",2.1567
2015-11-15,"",8.3
2015-11-16,"",5.43713241493776
2015-11-17,"",10.03
2015-11-18,"",11.753
2015-11-19,"",17.964
2015-11-20,"",7.7691
2015-11-22,"",1.95111523012552
2015-11-23,"",0.93024
2015-11-24,"",4.2493
2015-11-25,"",4.1425
2015-11-26,"",2.5839
2015-11-27,"",19.879
2015-11-28,"",12.2779182493807
2015-11-29,"",12.0907175958188
2015-11-30,"",6.66400350194553
2015-12-01,"",6.0443
2015-12-02,"",6.4935
2015-12-03,"",2.3904
2015-12-04,"",5.0687
2015-12-05,"",3.2
2015-12-06,"",2.808
2015-12-07,"",3.16900204883046
2015-12-08,"",2.1413
2015-12-09,"",5.0968
2015-12-10,"",8.1715
2015-12-11,"",6.8093
2015-12-12,"",12.409
2015-12-13,"",13.698
2015-12-14,"",16.0073525590239
2015-12-15,"",22.3
2015-12-16,"",13.8
2015-12-17,"",9.9
2015-12-18,"",7.5
2015-12-19,"",6.4
2015-12-20,"",6.4
2015-12-21,"",7.6
2015-12-22,"",8.1
2015-12-23,"",154.7
2015-12-24,"",83.8
2015-12-25,"",69.8
2015-12-26,"",40.6
2015-12-27,"",58.8
2015-12-28,"",71.9
2015-12-29,"",186.4
2015-12-30,"",110
2015-12-31,"",66
2016-01-01,"",42.2
2016-01-02,"",30.7
2016-01-03,"",17.3
2016-01-04,"",13.602
2016-01-05,"",11.27
2016-01-06,"",9.1743
2016-01-07,"",8.8888
2016-01-08,"",11.506
2016-01-09,"",4.415
2016-01-10,"",31.0582591447707
2016-01-11,"",33.6902322464915
2016-01-12,"",28.0623959634093
2016-01-13,"",11.94
2016-01-14,"",9.5087
2016-01-15,"",11.956
2016-01-16,"",15.401
2016-01-17,"",13.513
2016-01-18,"",7.79441675878842
2016-01-19,"",11.677
2016-01-20,"",5.6625
2016-01-21,"",6.5727
2016-01-22,"",5.5187
2016-01-23,"",4.7449
2016-01-24,"",5.5617
2016-01-25,"",3.49927874084919
2016-01-26,"",4.9
2016-01-27,"",4.8
2016-01-28,"",1.2
2016-01-29,"",2.2
2016-01-30,"",1.2
2016-01-31,"",1
2016-02-01,"",3.67158942131448
2016-02-02,"",66
2016-02-03,"",60.9022003474233
2016-02-04,"",66.2602216223896
2016-02-05,"",31.5
2016-02-06,"",22.4
2016-02-07,"",10.7
2016-02-08,"",10.4056495985727
2016-02-09,"",10.121
2016-02-10,"",6.6162
2016-02-11,"",5.2402
2016-02-12,"",0.85319
2016-02-13,"",3.9762
2016-02-14,"",4.1237
2016-02-15,"",3.12974644250976
2016-02-16,"",1.1013
2016-02-18,"",3.2257
2016-02-19,"",3.138
2016-02-20,"",2.0428
2016-02-21,"",4.3956
2016-02-22,"",10.6837036540396
2016-02-23,"",2.2664
2016-02-24,"",78.812
2016-02-25,"",26.1937779532533
2016-02-26,"",12.82
2016-02-27,"",8.4925
2016-02-28,"",22.398
2016-02-29,"",53.5876037366823
2016-03-01,"",111.951206361156
2016-03-02,"",66.9159824575989
2016-03-03,"",37.8527309413219
2016-03-04,"",24.65
2016-03-05,"",23.352
2016-03-06,"",17.298
2016-03-07,"",20.8270672162334
2016-03-08,"",37.1061484290357
2016-03-09,"",45.8070536370316
2016-03-10,"",36.2410275879524
2016-03-11,"",17.2
2016-03-12,"",34.1
2016-03-13,"",71.7
2016-03-14,"",59.3166672577042
2016-03-15,"",65.4354366523321
2016-03-16,"",43.5857226277372
2016-03-17,"",36.7030295250321
2016-03-18,"",25
2016-03-19,"",26.5
2016-03-20,"",16.2
2016-03-21,"",17.4252723680497
2016-03-22,"",22.012
2016-03-23,"",29.292
2016-03-24,"",265.87
2016-03-25,"",186.351728379566
2016-03-26,"",90.7499267634401
2016-03-27,"",49.45
2016-03-28,"",162.137730022441
2016-03-29,"",91.738227665706
2016-03-30,"",41.5
2016-03-31,"",76.327
2016-04-01,"",102.493627007539
2016-04-02,"",68.7688123409669
2016-04-03,"",39.484
2016-04-04,"",29.2042757565454
2016-04-05,"",28.243
2016-04-06,"",23.864
2016-04-07,"",25.869
2016-04-08,"",22.471
2016-04-09,"",17.269
2016-04-10,"",28.374
2016-04-11,"",40.4155325836333
2016-04-12,"",61.2464559754247
2016-04-13,"",43.3452764887455
2016-04-14,"",31.4878259946125
2016-04-15,"",25.399
2016-04-16,"",28.072
2016-04-17,"",27.95
2016-04-18,"",25.5200634303112
2016-04-19,"",27.027
2016-04-20,"",32.258
2016-04-21,"",36.293
2016-04-22,"",26.261
2016-04-23,"",27.586
2016-04-24,"",33.361
2016-04-25,"",32.8526597866014
2016-04-27,"",64.45
2016-04-28,"",47.802
2016-04-29,"",43.6
2016-04-30,"",26.6125746788009
2016-05-01,"",71.9855876208667
2016-05-02,"",108.980963395878
2016-05-03,"",115.703037085231
2016-05-04,"",68.1885957972806
2016-05-05,"",36.7264137717122
2016-05-06,"",27.75
2016-05-07,"",32.114
2016-05-08,"",28.944
2016-05-09,"",28.8023166744512
2016-05-10,"",28.3
2016-05-11,"",37.7
2016-05-12,"",66.8
2016-05-13,"",265.056957193493
2016-05-14,"",142.502903225806
2016-05-15,"",78.3578846375254
2016-05-16,"",43.6823586662153
2016-05-17,"",38.823
2016-05-18,"",38.626
2016-05-19,"",37.698
2016-05-20,"",44.088
2016-05-21,"",36.649
2016-05-22,"",46.046
2016-05-23,"",32.3442225511302
2016-05-24,"",59.356
2016-05-25,"",39.741
2016-05-26,"",55.143
2016-05-27,"",36.572
2016-05-28,"",36.057
2016-05-29,"",41.794
2016-05-30,"",43.8068508287293
2016-05-31,"",51.054
2016-06-01,"",54.522
2016-06-02,"",63.888
2016-06-03,"",61.117
2016-06-04,"",48.988
2016-06-05,"",307.725674526009
2016-06-06,"",105.554045244216
2016-06-07,"",62.2277647058824
2016-06-08,"",48.2655433211531
2016-06-09,"",45.0402149460709
2016-06-10,"",45.707
2016-06-11,"",53.502
2016-06-12,"",58.241
2016-06-13,"",58.6075257432922
2016-06-14,"",57.458
2016-06-15,"",69.031
2016-06-16,"",60.552
2016-06-17,"",52.137
2016-06-18,"",79.673
2016-06-19,"",49.808
2016-06-20,"",45.512969874477
2016-06-21,"",44.284
2016-06-22,"",55.503
2016-06-23,"",136.442470914127
2016-06-24,"",61.4218258695158
2016-06-25,"",63.578
2016-06-26,"",66.737
2016-06-27,"",379.187026703184
2016-06-28,"",147.888782970847
2016-06-29,"",173.874563374126
2016-06-30,"",70.5478987341772
2016-07-01,"",75.216
2016-07-02,"",82.004
2016-07-03,"",60.422
2016-07-04,"",57.9170594989562
2016-07-05,"",56.338
2016-07-06,"",175.69
2016-07-07,"",61.342
2016-07-08,"",1177.98277713178
2016-07-09,"",190.457113363363
2016-07-10,"",143.591115049952
2016-07-11,"",96.7439013172583
2016-07-12,"",71.06
2016-07-13,"",118.25
2016-07-14,"",83.2888483660131
2016-07-15,"",183.449878444538
2016-07-16,"",83.4910017667844
2016-07-17,"",94.726
2016-07-18,"",76.412864498645
2016-07-19,"",197.14
2016-07-20,"",71.77
2016-07-21,"",83.64
2016-07-22,"",71.428
2016-07-23,"",70.27
2016-07-24,"",356.76
2016-07-25,"",65.4923119584055
2016-07-26,"",96.6265584269663
2016-07-27,"",71.3167145015106
2016-07-28,"",94.339
2016-07-29,"",88.621
2016-07-30,"",81.048
2016-07-31,"",207.145060402685
2016-08-01,"",108.388518454565
2016-08-08,"",47.4
2016-08-15,"",87.667
2016-08-16,"",79.8039659143252
2016-08-17,"",83.892
2016-08-18,"",78.0763448723496
2016-08-19,"",89.0021253435954
2016-08-20,"",61.366
2016-08-21,"",72.231
2016-08-22,"",70.0037736625515
2016-08-23,"",74.275
2016-08-24,"",81.353
2016-08-25,"",58.861
2016-08-26,"",48.8
2016-08-27,"",99.799
2016-08-28,"",83.0868614008942
2016-08-29,"",82.7367105531049
2016-08-30,"",83.679
2016-08-31,"",81.1
2016-09-01,"",86.471
2016-09-02,"",100.8
2016-09-03,"",76.219
2016-09-04,"",71.428
2016-09-05,"",63.8908257309942
2016-09-06,"",63.02
2016-09-07,"",62.717
2016-09-08,"",51.49
2016-09-09,"",52.14
2016-09-10,"",97.4794186046512
2016-09-11,"",124.153630354537
2016-09-12,"",64.742751181315
2016-09-13,"",72.713
2016-09-14,"",63.122
2016-09-15,"",75.868
2016-09-16,"",77.209
2016-09-17,"",85.485
2016-09-18,"",75.365
2016-09-19,"",59.7101353383459
2016-09-20,"",54.621
2016-09-21,"",63.114
2016-09-22,"",51.231
2016-09-23,"",60.074
2016-09-24,"",53.228
2016-09-25,"",61.099
2016-09-26,"",61.5977210300429
2016-09-27,"",49.331
2016-09-28,"",108.51
2016-09-29,"",87.706
2016-09-30,"",83.2199730167296
2016-10-01,"",83.6298321494343
2016-10-02,"",81.3207869283065
2016-10-03,"",61.4857960759758
2016-10-04,"",60.886
2016-10-05,"",61.567
2016-10-06,"",51.005
2016-10-07,"",64.471
2016-10-08,"",58.507
2016-10-09,"",45.936
2016-10-10,"",34.7789790356394
2016-10-11,"",49.455
2016-10-12,"",46.475
2016-10-13,"",47.272
2016-10-14,"",51.705
2016-10-15,"",33.189
2016-10-16,"",46.296
2016-10-17,"",56.0653387755102
2016-10-18,"",56.6
2016-10-19,"",40.8
2016-10-20,"",52.293966282165
2016-10-21,"",49.1963985594238
2016-10-22,"",55.4066355762825
2016-10-23,"",42.3094738084002
2016-10-24,"",30.9939224137931
2016-10-25,"",23.861
2016-10-26,"",25.802
2016-10-27,"",27.5052047619048
2016-10-28,"",102.927350347535
2016-10-29,"",71.5861654135338
2016-10-30,"",46.165
2016-10-31,"",42.0149825354748
2016-11-01,"",38.596
2016-11-02,"",29.9404520592021
2016-11-03,"",51.7547821881254
2016-11-04,"",109.924356345577
2016-11-05,"",55.2576032221806
2016-11-06,"",33.242
2016-11-07,"",27.2598171485543
2016-11-08,"",20.563
2016-11-09,"",17.889
2016-11-10,"",13.116
2016-11-11,"",20.421
2016-11-12,"",9.5602
2016-11-13,"",6.9875
2016-11-14,"",5.6032130223518
2016-11-15,"",19.872
2016-11-16,"",22.594
2016-11-17,"",25.252
2016-11-18,"",311.29
2016-11-19,"",36.067
2016-11-20,"",9.0615
2016-11-21,"",7.083
2016-11-22,"",4.5697
2016-11-23,"",7.8999
2016-11-24,"",9.9535
2016-11-25,"",18.641
2016-11-26,"",19.204
2016-11-27,"",16.512
2016-11-28,"",10.1377197556008
2016-11-29,"",97.0291478300181
2016-11-30,"",134.219086795719
2016-12-01,"",81.3835426104548
2016-12-02,"",38.304
2016-12-03,"",27.522
2016-12-04,"",19.417
2016-12-05,"",12.5777784836066
2016-12-06,"",3.2921
2016-12-07,"",8.5246
2016-12-08,"",12.406
2016-12-09,"",8.6092
2016-12-10,"",12.727
2016-12-11,"",11.194
2016-12-12,"",9.17854228991025
2016-12-13,"",6.47831017862206
2016-12-14,"",9.00569015336741
2016-12-15,"",3.2
2016-12-16,"",4
2016-12-17,"",5.4
2016-12-18,"",3.4
2016-12-19,"",2.4135199138859
2016-12-20,"",5.7
2016-12-21,"",3.5
2016-12-22,"",2.4
2016-12-23,"",4.6
2016-12-24,"",3.5
2016-12-25,"",2.6
2016-12-26,"",216.1
2016-12-27,"",177.4
2016-12-28,"",125.4
2016-12-29,"",72
2016-12-30,"",34.9
2016-12-31,"",31.9
2017-01-01,"",26.1
2017-01-02,"",23.9
2017-01-03,"",67
2017-01-04,"",130.1
2017-01-05,"",61.4
2017-01-06,"",26.5
2017-01-07,"",14.7
2017-01-08,"",13.4
2017-01-10,"",14.234
2017-01-11,"",41.752
2017-01-12,"",279.613326359833
2017-01-13,"",274.714267453294
2017-01-14,"",121.835057815846
2017-01-15,"",55.505
2017-01-16,"",38.7088361111111
2017-01-17,"",77.445443103921
2017-01-18,"",126.136054750403
2017-01-19,"",58.571
2017-01-20,"",42.302
2017-01-21,"",39.843
2017-01-22,"",29.7105859916782
2017-01-23,"",22.4704629898403
2017-01-24,"",24.373
2017-01-25,"",22.471
2017-01-26,"",25.36
2017-01-27,"",19.774
2017-01-28,"",18.079
2017-01-29,"",13.456
2017-01-30,"",15.6329438959411
2017-01-31,"",11.843
2017-02-01,"",10.252
2017-02-02,"",12.363
2017-02-03,"",8.9686
2017-02-04,"",6.605
2017-02-05,"",9.5108
2017-02-06,"",10.0244726053994
2017-02-07,"",164.910071662391
2017-02-08,"",226.929158721256
2017-02-09,"",164.539667081518
2017-02-10,"",81.0063667711599
2017-02-11,"",43.0420497466605
2017-02-12,"",27.902
2017-02-13,"",28.6920375483158
2017-02-14,"",29.87
2017-02-15,"",14.419
2017-02-16,"",21.707
2017-02-17,"",16.042
2017-02-18,"",26
2017-02-19,"",19.621
2017-02-20,"",18.8039184093953
2017-02-21,"",21.176
2017-02-22,"",21.419
2017-02-23,"",28.517
2017-02-24,"",30.579
2017-02-25,"",36.5882900877756
2017-02-26,"",36.7611836927571
2017-02-27,"",33.8463071071071
2017-02-28,"",32.6
2017-03-01,"",411.250628594696
2017-03-02,"",606.130248212032
2017-03-03,"",205.72604135451
2017-03-04,"",111.416417189763
2017-03-05,"",51.6
2017-03-06,"",45.8208722566123
2017-03-07,"",39.473
2017-03-08,"",47.138
2017-03-09,"",49.868
2017-03-10,"",33.333
2017-03-11,"",19.591
2017-03-12,"",8.4615
2017-03-13,"",8.584688750648
2017-03-14,"",6.2893
2017-03-15,"",8.071
2017-03-16,"",8.5803
2017-03-17,"",7.1942
2017-03-18,"",9.5658
2017-03-19,"",11.985
2017-03-20,"",10.8797980369951
2017-03-21,"",20.2
2017-03-22,"",27.2
2017-03-23,"",19.4
2017-03-24,"",25.3
2017-03-25,"",31.4
2017-03-26,"",105.015813723877
2017-03-27,"",77.775957514847
2017-03-28,"",37.174
2017-03-29,"",39.402
2017-03-30,"",304.319364435429
2017-03-31,"",332.784857671835
2017-04-01,"",168.807753486619
2017-04-02,"",98.9111123152709
2017-04-03,"",51.3942950384717
2017-04-04,"",36.607
2017-04-05,"",64.805
2017-04-06,"",311.603019411586
2017-04-07,"",229.904
2017-04-08,"",185.096763347298
2017-04-09,"",48.634
2017-04-10,"",44.9726233269598
2017-04-11,"",38.6
2017-04-12,"",84.6
2017-04-13,"",58.8
2017-04-14,"",49.9
2017-04-15,"",50.8
2017-04-16,"",55
2017-04-17,"",47.3054123144585
2017-04-18,"",45.65
2017-04-19,"",46.257
2017-04-20,"",199.235880866426
2017-04-21,"",302.577871038594
2017-04-22,"",104.450790139907
2017-04-23,"",55.605
2017-04-24,"",44.6480388007055
2017-04-25,"",48.899
2017-04-26,"",41.392
2017-04-27,"",34.348
2017-04-28,"",37.308
2017-04-29,"",42.04
2017-04-30,"",69.2970864618885
2017-05-01,"",102.137041787918
2017-05-02,"",97.068138682181
2017-05-03,"",69.695
2017-05-04,"",118.42
2017-05-05,"",123.707988793276
2017-05-06,"",75.6514681440443
2017-05-07,"",42.883
2017-05-08,"",31.5361375348189
2017-05-09,"",27.933
2017-05-10,"",27.29
2017-05-11,"",58.742
2017-05-12,"",56.802
2017-05-13,"",45.165
2017-05-14,"",41.095
2017-05-15,"",39.7066266499521
2017-05-16,"",38.508
2017-05-17,"",38.799
2017-05-18,"",34.898
2017-05-19,"",38.088
2017-05-20,"",47.058
2017-05-21,"",44.943
2017-05-22,"",32.3800209944751
2017-05-23,"",117.145819449826
2017-05-24,"",57.0429249230769
2017-05-25,"",84.2974701740661
2017-05-26,"",46.6390931728574
2017-05-27,"",80.155
2017-05-28,"",65.113
2017-05-29,"",69.529
2017-05-30,"",280.162404400209
2017-05-31,"",114.319706646862
2017-06-01,"",75.892
2017-06-02,"",87.473
2017-06-03,"",65.498
2017-06-04,"",68.15
2017-06-05,"",50.9942282150064
2017-06-06,"",63.662
2017-06-07,"",58.177
2017-06-08,"",59.971
2017-06-09,"",60.475
2017-06-10,"",57.717
2017-06-11,"",59.973
2017-06-12,"",49.6684150753769
2017-06-13,"",59.455
2017-06-14,"",98.414
2017-06-15,"",101.94
2017-06-16,"",67.128
2017-06-17,"",71.521
2017-06-18,"",69.703
2017-06-19,"",57.8392798206278
2017-06-20,"",151.86
2017-06-21,"",94.151
2017-06-22,"",76.062
2017-06-23,"",90.361
2017-06-24,"",100.454869341894
2017-06-25,"",64.986
2017-06-26,"",75.0019442410589
2017-06-27,"",74.884
2017-06-28,"",67.6687828947369
2017-06-29,"",68.9266134215501
2017-06-30,"",116.416911633442
2017-07-01,"",91.909656
2017-07-02,"",72.327
2017-07-03,"",61.8216073911453
2017-07-04,"",85
2017-07-05,"",79.1
2017-07-06,"",75.8
2017-07-07,"",96.3
2017-07-08,"",68.9
2017-07-09,"",74.7
2017-07-10,"",358.455531877109
2017-07-11,"",277.940489675309
2017-07-12,"",166.295932415519
2017-07-13,"",167.143074792244
2017-07-14,"",81.3844306049822
2017-07-15,"",51.7427286356822
2017-07-16,"",40.6
2017-07-17,"",36.9168851737791
2017-07-18,"",29.5037513492675
2017-07-19,"",59.633
2017-07-20,"",67.828
2017-07-21,"",63.677
2017-07-22,"",86.117
2017-07-23,"",81.151
2017-07-24,"",60.496912
2017-07-31,"",81.784
2017-08-01,"",60.627
2017-08-02,"",49.18
2017-08-03,"",49.54
2017-08-04,"",67.673
2017-08-05,"",65.78
2017-08-06,"",63.949
2017-08-07,"",64.7126666666667
2017-08-08,"",55.517
2017-08-09,"",49.228
2017-08-10,"",50.162
2017-08-11,"",57.441
2017-08-12,"",51.665
2017-08-13,"",54.324
2017-08-14,"",48.6102935153584
2017-08-15,"",53.571
2017-08-16,"",52.296
2017-08-17,"",65.323
2017-08-18,"",58.615
2017-08-19,"",67.602
2017-08-20,"",54.398
2017-08-21,"",58.3791641705069
2017-08-22,"",54.671
2017-08-23,"",72.473
2017-08-24,"",63.799
2017-08-25,"",57.182
2017-08-26,"",77.027
2017-08-27,"",53.595
2017-08-28,"",57.0578270676692
2017-08-29,"",62.078
2017-08-30,"",70.365
2017-08-31,"",70.344
2017-09-01,"",70.943
2017-09-02,"",90.727
2017-09-03,"",66.064
2017-09-04,"",70.893
2017-09-05,"",101.495
2017-09-06,"",58.3
2017-09-07,"",47.5
2017-09-08,"",50.5
2017-09-09,"",52.3
2017-09-10,"",34.4
2017-09-11,"",36.352
2017-09-12,"",54.123
2017-09-13,"",45.107
2017-09-14,"",39.09
2017-09-15,"",51.212
2017-09-16,"",59.431
2017-09-17,"",44.901
2017-09-18,"",46.883
2017-09-19,"",87.95
2017-09-20,"",66.132
2017-09-21,"",41.465
2017-09-22,"",42.735
2017-09-23,"",45.54
2017-09-24,"",46.703
2017-09-25,"",43.3042059270517
2017-09-26,"",42.511
2017-09-27,"",43.65
2017-09-28,"",52.275
2017-09-29,"",50.754
2017-09-30,"",36.542
2017-10-01,"",36.221
2017-10-02,"",31.9297557775459
2017-10-03,"",32.298
2017-10-04,"",36.912
2017-10-05,"",29.81
2017-10-06,"",45.254
2017-10-07,"",46.143
2017-10-08,"",41.947
2017-10-09,"",40.5375920271416
2017-10-10,"",43.78
2017-10-12,"",45.851
2017-10-13,"",112.38
2017-10-14,"",45.245
2017-10-15,"",30.12
2017-10-16,"",36.4326165508528
2017-10-17,"",36.101
2017-10-18,"",23.054
2017-10-19,"",22.649
2017-10-20,"",27.192
2017-10-21,"",30.428
2017-10-22,"",31.161
2017-10-23,"",33.5430639245203
2017-10-24,"",32.2
2017-10-25,"",27.2
2017-10-26,"",15.8
2017-10-27,"",19.5
2017-10-28,"",12.3
2017-10-29,"",14.3
2017-10-30,"",8.24312916666667
2017-10-31,"",3.3047
2017-11-01,"",1.9072
2017-11-02,"",9.1562
2017-11-03,"",45.1837394540943
2017-11-04,"",135.194485843715
2017-11-05,"",103.603751046855
2017-11-06,"",220.905587730753
2017-11-07,"",189.817737849779
2017-11-08,"",129.586472851646
2017-11-09,"",76.9154133099825
2017-11-10,"",56.7167791292085
2017-11-11,"",34.741
2017-11-12,"",26.874
2017-11-13,"",22.2249290780142
2017-11-14,"",21.97
2017-11-15,"",19.169
2017-11-16,"",19.607
2017-11-17,"",32.932
2017-11-18,"",198.59
2017-11-19,"",152.600299120235
2017-11-20,"",106.109492074314
2017-11-21,"",79.4036393588602
2017-11-22,"",43.5849491023505
2017-11-23,"",31.5172369809589
2017-11-24,"",23.24
2017-11-25,"",26.603
2017-11-26,"",24.584
2017-11-27,"",17.8293019037963
2017-11-28,"",18.855
2017-11-29,"",18.991
2017-11-30,"",17.751
2017-12-01,"",9.9272
2017-12-02,"",9.8661
2017-12-03,"",9.3583
2017-12-04,"",25.6697447074293
2017-12-05,"",12.853
2017-12-06,"",8.4269
2017-12-07,"",7.4274
2017-12-08,"",5.2424
2017-12-09,"",6.2197
2017-12-10,"",4.6573
2017-12-11,"",5.12764512091038
2017-12-12,"",5.305
2017-12-13,"",2.5756
2017-12-14,"",5.1513
2017-12-15,"",5.0409
2017-12-16,"",3.8784
2017-12-17,"",3.9113
2017-12-18,"",4.673504315197
2017-12-19,"",5.1
2017-12-20,"",5.8
2017-12-21,"",4.4
2017-12-22,"",6.7
2017-12-23,"",6
2017-12-24,"",6.2
2017-12-25,"",5.3
2017-12-26,"",3.9
2017-12-27,"",5.2
2017-12-28,"",3.2
2017-12-30,"",1.3
2018-01-01,"",1.3
2018-01-02,"",0.7
2018-01-03,"",1.2
2018-01-04,"",1.2
2018-01-05,"",1.9
2018-01-06,"",2
2018-01-07,"",3.3
2018-01-11,"",27.301
2018-01-12,"",29.5472579869202
2018-01-13,"",32.9554094655677
2018-01-14,"",25.5711936173541
2018-01-15,"",17.4182014742015
2018-01-16,"",11.273
2018-01-17,"",3.75
2018-01-18,"",8.4856
2018-01-19,"",5.5384
2018-01-20,"",5.3583
2018-01-21,"",5.0761
2018-01-22,"",18.7258118999033
2018-01-23,"",87.9314354938911
2018-01-24,"",94.7911467474716
2018-01-25,"",50.6446557322608
2018-01-26,"",23.888
2018-01-27,"",19.974
2018-01-28,"",17.038
2018-01-29,"",14.1317499568594
2018-01-30,"",11.692
2018-01-31,"",15.523
2018-02-01,"",11.699
2018-02-02,"",7.8313
2018-02-03,"",6.2578
2018-02-04,"",5.2493
2018-02-05,"",4.7224020316403
2018-02-06,"",5.089
2018-02-07,"",1.3201
2018-02-09,"",1.8281
2018-02-10,"",1.1648
2018-02-11,"",2.1156
2018-02-12,"",3.46630925052411
2018-02-13,"",4.1
2018-02-14,"",6.2
2018-02-15,"",132.804513064133
2018-02-16,"",134.217621857923
2018-02-17,"",85.7364622301541
2018-02-18,"",51.7
2018-02-19,"",101.50908291181
2018-02-20,"",189.933630494928
2018-02-21,"",384.143884381339
2018-02-22,"",259.862483092475
2018-02-23,"",72.9676623471704
2018-02-24,"",59.8
2018-02-25,"",25.3
2018-02-26,"",27.0315146119342
2018-02-27,"",28.074
2018-02-28,"",27.684
2018-03-01,"",179.65
2018-03-02,"",168.30473540146
2018-03-03,"",123.979472841319
2018-03-04,"",75.3787610677944
2018-03-05,"",41.0309317269076
2018-03-06,"",29.653
2018-03-07,"",29.85
2018-03-08,"",27.5
2018-03-09,"",26.702
2018-03-10,"",25.456
2018-03-11,"",25.523
2018-03-12,"",23.0152535845965
2018-03-13,"",18.686
2018-03-14,"",19.053
2018-03-15,"",18.384
2018-03-16,"",14.492
2018-03-17,"",14.341
2018-03-18,"",14.8
2018-03-19,"",21.3593818582531
2018-03-20,"",14.631
2018-03-21,"",13.831
2018-03-22,"",8.8862
2018-03-23,"",13.609
2018-03-24,"",14.934
2018-03-25,"",9.8683
2018-03-26,"",8.40676885479843
2018-03-27,"",33.771
2018-03-28,"",25.198
2018-03-29,"",44.1593940032214
2018-03-30,"",96.0309179052886
2018-03-31,"",69.4098173115506
2018-04-01,"",35.874
2018-04-02,"",24.3580477365474
2018-04-03,"",19.68
2018-04-04,"",306.216475048356
2018-04-05,"",205.665549206349
2018-04-06,"",102.43980179704
2018-04-07,"",55.1508591654247
2018-04-08,"",34.165
2018-04-09,"",30.9865090546129
2018-04-10,"",25.559
2018-04-11,"",20.625
2018-04-12,"",23.914
2018-04-13,"",25.506
2018-04-14,"",58.5401644284311
2018-04-15,"",134.657144406242
2018-04-16,"",107.442397372742
2018-04-17,"",77.3189495798319
2018-04-18,"",52.59402143951
2018-04-19,"",30.598
2018-04-20,"",25.933
2018-04-21,"",26.52
2018-04-22,"",26.451
2018-04-23,"",28.0248505970564
2018-04-24,"",24.982
2018-04-25,"",21.386
2018-04-26,"",22.657
2018-04-27,"",34.548
2018-04-28,"",22.383
2018-04-29,"",18.459
2018-04-30,"",20.7446047883808
2018-05-01,"",20.473
2018-05-02,"",19.2081751527495
2018-05-03,"",444.996670727993
2018-05-04,"",166.344677187948
2018-05-05,"",94.1608931185944
2018-05-07,"",31.3210537724052
2018-05-08,"",31.746
2018-05-09,"",33.571
2018-05-10,"",31.42
2018-05-11,"",36.798
2018-05-12,"",33.7
2018-05-13,"",121.082459339386
2018-05-14,"",377.173304312614
2018-05-15,"",155.972141160502
2018-05-16,"",93.3543017206883
2018-05-17,"",59.3714672216441
2018-05-18,"",32.3
2018-05-19,"",25.3
2018-05-20,"",28.6
